player_id,G,AB,R,H,2B,3B,HR,RBI,TB,BB,K,SB,CS,AVG,OBP,SLG,OPS,1B,wOBA
30480,156,707,96,206,33,3,16,85,293,40,56,2,1,0.291,0.329,0.414,0.743,154,0.3277
30488,130,525,79,157,41,1,28,127,284,32,99,3,0,0.299,0.339,0.541,0.88,87,0.3804
30498,156,565,77,161,56,1,13,87,258,48,146,0,1,0.285,0.341,0.457,0.798,91,0.3492
30549,34,102,13,34,5,3,2,14,51,6,9,1,1,0.333,0.37,0.5,0.87,24,0.3783
30579,152,578,80,159,39,3,17,89,255,59,142,0,1,0.275,0.342,0.441,0.783,100,0.3448
30601,149,586,73,160,23,1,19,89,242,46,103,0,0,0.273,0.326,0.413,0.739,117,0.3266
30660,70,267,31,69,16,0,10,28,115,28,68,4,0,0.258,0.329,0.431,0.76,43,0.3351
30662,123,515,88,182,34,9,13,68,273,45,90,11,4,0.353,0.405,0.53,0.935,126,0.4072
30665,154,631,86,173,38,4,18,85,273,26,96,10,4,0.274,0.303,0.433,0.736,113,0.3209
30742,101,141,20,43,7,3,6,27,74,9,30,2,0,0.305,0.347,0.525,0.872,27,0.3769
30746,151,558,94,150,36,2,29,104,277,95,146,0,1,0.269,0.375,0.496,0.871,83,0.3816
30747,137,519,72,138,32,2,15,74,219,41,120,0,2,0.266,0.32,0.422,0.742,89,0.3263
30782,156,599,84,151,38,1,21,98,254,97,189,2,5,0.252,0.356,0.424,0.78,91,0.3474
30820,154,659,101,210,53,6,28,109,359,39,122,4,3,0.319,0.357,0.545,0.902,123,0.3897
30869,153,636,90,165,28,11,11,77,248,48,124,13,6,0.259,0.311,0.39,0.701,115,0.3095
30886,87,148,31,49,11,2,3,29,73,11,34,0,0,0.331,0.377,0.493,0.87,33,0.3799
30915,157,647,90,155,33,4,9,43,223,63,145,34,10,0.24,0.307,0.345,0.652,109,0.2924
30946,13,41,5,7,1,0,1,4,11,1,8,0,0,0.171,0.19,0.268,0.458,5,0.2024
30947,155,560,72,147,29,2,13,80,219,29,129,2,3,0.262,0.299,0.391,0.69,103,0.3037
31005,54,164,19,40,8,0,10,29,78,21,64,0,0,0.244,0.33,0.476,0.806,22,0.3525
31010,46,134,22,41,9,2,2,17,60,13,27,3,1,0.306,0.367,0.448,0.815,28,0.3586
31023,50,155,19,39,8,1,4,25,61,18,51,0,2,0.252,0.329,0.394,0.723,26,0.3219
31055,146,575,94,161,21,0,38,121,296,65,164,0,0,0.28,0.353,0.515,0.868,102,0.3781
31067,156,626,138,208,46,8,28,101,354,86,149,18,3,0.332,0.413,0.565,0.978,126,0.4234
31122,42,156,22,39,9,0,6,23,66,3,49,0,0,0.25,0.264,0.423,0.687,24,0.2983
31130,152,570,80,143,17,3,27,102,247,77,149,1,0,0.251,0.34,0.433,0.773,96,0.3424
31155,157,655,94,186,37,4,16,70,279,47,101,16,14,0.284,0.332,0.426,0.758,129,0.3335
31156,133,457,86,110,17,3,21,66,196,86,141,0,0,0.241,0.361,0.429,0.79,69,0.3521
31163,42,49,4,10,3,2,0,9,17,3,5,1,0,0.204,0.25,0.347,0.597,5,0.2607
31206,25,79,16,22,4,0,6,17,44,9,18,0,0,0.278,0.352,0.557,0.909,12,0.3927
31225,43,139,12,33,6,2,2,15,49,15,26,0,0,0.237,0.312,0.353,0.665,23,0.2976
31245,154,633,105,188,44,4,16,82,288,69,125,0,1,0.297,0.366,0.455,0.821,124,0.3614
31254,155,607,64,145,26,1,21,90,236,46,179,1,2,0.239,0.292,0.389,0.681,97,0.3012
31285,155,583,79,154,35,0,21,77,252,29,147,1,1,0.264,0.299,0.432,0.731,98,0.3197
31303,158,622,130,209,37,6,40,130,378,91,147,3,1,0.336,0.421,0.608,1.029,126,0.4424
31305,150,657,88,176,33,4,18,72,271,45,166,12,4,0.268,0.315,0.412,0.727,121,0.3201
31337,146,643,104,166,28,3,18,87,254,48,98,7,3,0.258,0.31,0.395,0.705,117,0.3115
31354,1280,2864,267,574,115,14,42,265,843,270,1149,18,11,0.2,0.269,0.294,0.563,403,0.2556
31518,155,566,73,137,31,6,16,81,228,40,117,6,1,0.242,0.292,0.403,0.695,84,0.3051
31523,79,231,36,68,17,1,5,36,102,24,33,0,0,0.294,0.361,0.442,0.803,45,0.3539
31533,158,620,131,212,64,4,35,147,389,92,89,2,1,0.342,0.427,0.627,1.054,109,0.4517
31561,1404,3724,406,960,145,8,90,450,1391,478,793,5,0,0.258,0.342,0.374,0.716,717,0.3219
31580,139,549,84,145,32,2,20,67,241,24,126,1,0,0.264,0.295,0.439,0.734,91,0.3199
31622,105,352,63,88,12,1,20,68,162,60,78,1,1,0.25,0.359,0.46,0.819,55,0.362
31638,155,682,99,176,37,1,18,75,269,61,134,10,8,0.258,0.319,0.394,0.713,120,0.3164
31639,67,203,21,58,16,0,1,23,77,14,28,0,0,0.286,0.332,0.379,0.711,41,0.3157
31659,128,419,48,97,20,2,17,65,172,30,85,0,0,0.232,0.283,0.411,0.694,58,0.3042
31754,153,613,91,152,42,6,26,96,284,60,199,12,6,0.248,0.315,0.463,0.778,78,0.3393
31804,153,627,109,180,35,6,34,118,329,40,168,16,6,0.287,0.33,0.525,0.855,105,0.3695
31822,105,413,53,107,14,0,16,47,169,38,112,1,0,0.259,0.322,0.409,0.731,77,0.3237
31824,51,142,27,46,11,0,5,33,72,19,30,0,0,0.324,0.404,0.507,0.911,30,0.399
31857,81,291,45,77,15,2,7,41,117,36,81,3,3,0.265,0.346,0.402,0.748,53,0.3331
31878,22,29,7,14,0,0,1,5,17,2,6,1,1,0.483,0.516,0.586,1.102,13,0.4847
31879,156,605,111,202,36,4,36,147,354,93,135,3,1,0.334,0.423,0.585,1.008,126,0.4354
31881,148,593,91,163,33,7,12,65,246,89,157,1,1,0.275,0.37,0.415,0.785,111,0.3496
31910,156,576,88,170,40,3,7,66,237,51,54,0,2,0.295,0.352,0.411,0.763,120,0.3383
31912,148,561,73,149,19,6,21,86,243,34,139,4,5,0.266,0.308,0.433,0.741,103,0.3242
31914,115,436,64,120,26,2,14,78,192,38,128,5,0,0.275,0.333,0.44,0.773,78,0.34
31933,154,702,103,200,56,3,13,81,301,29,112,8,2,0.285,0.313,0.429,0.742,128,0.3242
32101,161,628,115,191,40,2,36,119,343,84,95,0,0,0.304,0.386,0.546,0.932,113,0.4045
32142,87,287,43,71,9,0,14,46,122,29,92,0,0,0.247,0.316,0.425,0.741,48,0.3275
32163,89,273,31,57,18,1,13,37,116,42,72,0,0,0.209,0.314,0.425,0.739,25,0.3269
32183,154,573,72,138,36,4,20,78,242,56,181,4,4,0.241,0.308,0.422,0.73,78,0.3214
32184,54,201,21,45,7,0,5,26,67,11,62,0,1,0.224,0.264,0.333,0.597,33,0.2655
32307,60,147,23,37,10,2,0,20,51,21,51,4,2,0.252,0.345,0.347,0.692,25,0.3133
32319,153,553,68,150,30,3,12,59,222,66,114,16,8,0.271,0.349,0.401,0.75,105,0.3344
32336,141,475,62,100,20,2,17,55,175,53,145,0,0,0.211,0.29,0.368,0.658,61,0.2938
32339,153,565,90,124,30,3,21,84,223,63,150,1,2,0.219,0.298,0.395,0.693,70,0.3069
32341,155,619,118,197,56,2,22,105,323,87,86,4,3,0.318,0.402,0.522,0.924,117,0.4031
32345,20,58,8,12,1,0,1,3,16,8,17,0,0,0.207,0.303,0.276,0.579,10,0.2693
32379,41,144,19,46,10,1,3,19,67,9,35,0,0,0.319,0.359,0.465,0.824,32,0.3611
32391,4698,17565,2600,4586,786,18,851,2557,7961,2708,4596,10,6,0.261,0.36,0.453,0.813,2931,0.3595
32444,147,537,68,140,35,8,10,54,221,35,125,3,1,0.261,0.306,0.412,0.718,87,0.3144
32448,117,460,53,133,33,2,7,61,191,39,113,0,1,0.289,0.345,0.415,0.76,91,0.3359
32453,141,547,69,124,26,1,18,75,206,39,136,8,5,0.227,0.278,0.377,0.655,79,0.2893
32473,139,500,73,147,24,2,20,78,235,49,111,0,0,0.294,0.357,0.47,0.827,101,0.3629
32496,9,21,5,8,0,0,2,4,14,1,2,0,0,0.381,0.409,0.667,1.076,6,0.4645
32558,154,575,73,150,36,4,10,59,224,19,141,2,1,0.261,0.285,0.39,0.675,100,0.2948
32560,156,606,98,164,37,4,32,91,305,82,90,8,6,0.271,0.358,0.503,0.861,91,0.3752
32587,37,40,8,13,3,0,5,10,31,2,12,2,0,0.325,0.357,0.775,1.132,5,0.4795
32626,150,559,67,148,42,5,13,85,239,60,148,1,0,0.265,0.336,0.428,0.764,88,0.3365
32637,157,644,113,207,46,9,47,130,412,27,138,47,7,0.321,0.349,0.64,0.989,105,0.4227
32640,156,602,94,189,54,3,21,119,312,35,116,0,0,0.314,0.352,0.518,0.87,111,0.3773
32660,52,151,23,38,4,2,0,17,46,6,17,3,2,0.252,0.28,0.305,0.585,32,0.2603
32729,42,171,28,48,11,0,4,11,71,2,37,4,1,0.281,0.289,0.415,0.704,33,0.3068
32773,17,51,5,10,1,1,2,7,19,5,14,0,0,0.196,0.268,0.373,0.641,6,0.2833
32793,125,446,44,100,16,2,16,58,168,35,168,0,1,0.224,0.281,0.377,0.658,66,0.2909
32797,155,596,88,149,29,9,13,61,235,39,179,20,8,0.25,0.296,0.394,0.69,98,0.3034
32803,155,618,90,163,26,9,25,94,282,39,146,7,2,0.264,0.307,0.456,0.763,103,0.3326
32804,158,669,124,191,46,2,28,116,325,92,166,2,0,0.286,0.372,0.486,0.858,115,0.376
32807,82,122,11,27,4,0,0,12,31,11,25,0,0,0.221,0.286,0.254,0.54,23,0.2489
32810,156,600,98,161,50,1,29,94,300,65,138,5,2,0.268,0.34,0.5,0.84,81,0.3652
32812,156,550,111,129,24,0,52,117,309,111,188,3,2,0.235,0.363,0.562,0.925,53,0.3985
32816,30,107,16,25,7,1,6,17,52,7,36,1,0,0.234,0.281,0.486,0.767,11,0.3309
32830,156,557,58,123,20,3,17,66,200,37,158,10,5,0.221,0.269,0.359,0.628,83,0.2781
32834,139,549,103,176,33,0,17,87,260,83,109,0,0,0.321,0.41,0.474,0.884,126,0.3905
32836,116,397,59,109,30,1,9,52,168,51,73,0,0,0.275,0.357,0.423,0.78,69,0.3462
32840,133,529,83,156,38,4,14,78,244,45,120,3,1,0.295,0.35,0.461,0.811,100,0.3554
32867,157,564,68,126,20,2,27,74,231,43,156,3,0,0.223,0.278,0.41,0.688,77,0.3022
32871,154,542,81,163,34,2,11,77,234,37,107,11,4,0.301,0.345,0.432,0.777,116,0.3421
32880,3763,12925,1417,2837,741,93,504,1785,5276,900,4975,6,7,0.219,0.27,0.408,0.678,1499,0.2968
32887,141,497,82,131,27,4,12,78,202,86,132,1,0,0.264,0.372,0.406,0.778,88,0.349
32891,4502,16813,2219,4395,940,62,643,2172,7388,1798,4697,95,35,0.261,0.333,0.439,0.772,2750,0.34
32910,149,544,91,113,19,2,18,64,190,81,180,3,4,0.208,0.31,0.349,0.659,74,0.2989
32913,68,127,23,33,1,1,4,15,48,11,35,3,2,0.26,0.319,0.378,0.697,27,0.3106
32935,130,439,43,93,16,1,14,38,153,30,157,2,2,0.212,0.262,0.349,0.611,62,0.271
32959,157,618,106,148,30,2,26,95,260,102,180,2,4,0.239,0.347,0.421,0.768,90,0.3421
33047,80,253,27,69,15,2,2,29,94,31,61,3,1,0.273,0.352,0.372,0.724,50,0.325
33058,31,98,7,18,2,0,3,9,29,6,31,1,1,0.184,0.231,0.296,0.527,13,0.2359
33059,151,571,81,152,41,6,12,83,241,67,139,5,2,0.266,0.343,0.422,0.765,93,0.3383
33061,153,604,69,163,32,2,9,68,226,42,105,3,1,0.27,0.317,0.374,0.691,120,0.307
33063,69,229,32,61,10,2,7,25,96,19,55,0,0,0.266,0.323,0.419,0.742,42,0.3268
33069,5,5,1,1,0,0,0,0,1,1,1,0,0,0.2,0.333,0.2,0.533,1,0.263
33139,153,659,143,183,31,4,35,115,327,77,152,16,3,0.278,0.353,0.496,0.849,113,0.3708
33149,29,83,12,16,3,0,1,12,22,11,31,2,0,0.193,0.287,0.265,0.552,12,0.257
33165,134,476,78,122,24,5,27,92,237,61,134,2,1,0.256,0.341,0.498,0.839,66,0.365
33178,11,39,4,9,2,1,0,4,13,4,8,1,0,0.231,0.302,0.333,0.635,6,0.2848
33303,153,595,85,155,28,2,33,101,286,26,191,4,0,0.261,0.291,0.481,0.772,92,0.3346
33313,149,622,90,131,33,2,21,80,231,49,175,5,1,0.211,0.268,0.371,0.639,75,0.2827
33320,76,277,36,87,15,2,6,34,124,22,47,4,1,0.314,0.365,0.448,0.813,64,0.3576
33333,11,29,2,9,2,0,1,6,14,3,8,0,0,0.31,0.375,0.483,0.858,6,0.3763
33343,66,187,28,42,6,0,9,25,75,24,52,0,0,0.225,0.313,0.401,0.714,27,0.3179
33359,34,116,16,31,9,0,0,13,40,7,18,0,0,0.267,0.309,0.345,0.654,22,0.2911
33378,6,20,3,9,2,0,0,7,11,2,4,0,0,0.45,0.5,0.55,1.05,7,0.4608
33494,19,63,5,9,0,1,0,3,11,2,24,0,0,0.143,0.169,0.175,0.344,8,0.1554
33512,155,608,92,139,27,6,25,90,253,60,218,10,1,0.229,0.298,0.416,0.714,81,0.3142
33599,154,582,66,167,48,1,19,81,274,24,132,3,1,0.287,0.315,0.471,0.786,99,0.3416
33639,156,639,101,187,42,15,19,90,316,62,84,5,4,0.293,0.355,0.495,0.85,111,0.3693
33727,95,353,60,113,18,1,17,56,184,11,9,1,1,0.32,0.341,0.521,0.862,77,0.3741
33761,145,441,48,89,16,4,10,50,143,82,140,3,0,0.202,0.327,0.324,0.651,59,0.2998
34092,153,606,102,188,31,4,32,110,323,68,150,0,0,0.31,0.38,0.533,0.913,121,0.3968
34093,157,619,118,163,24,0,43,108,316,106,221,1,2,0.263,0.371,0.511,0.882,96,0.3852
34096,129,450,54,130,32,2,6,47,184,43,68,3,3,0.289,0.351,0.409,0.76,90,0.3369
34120,129,524,76,173,19,6,17,82,255,35,104,0,0,0.33,0.372,0.487,0.859,131,0.3757
34124,38,138,26,42,9,1,6,24,71,15,48,1,3,0.304,0.373,0.514,0.887,26,0.3863
34128,136,491,84,138,37,6,25,84,262,50,172,1,0,0.281,0.348,0.534,0.882,70,0.3806
34155,36,115,14,25,6,0,3,14,40,10,33,0,0,0.217,0.28,0.348,0.628,16,0.2803
34156,76,290,45,79,10,1,13,39,130,21,71,0,1,0.272,0.322,0.448,0.77,55,0.3375
34161,4501,15632,1806,3676,663,146,262,1624,5417,1899,4499,126,49,0.235,0.318,0.347,0.665,2605,0.2996
34162,25,86,15,25,9,1,1,9,39,12,27,1,1,0.291,0.378,0.453,0.831,14,0.366
34164,128,514,70,128,21,2,15,59,198,42,103,16,8,0.249,0.306,0.385,0.691,90,0.3064
34182,84,304,52,78,12,0,21,61,153,19,83,2,1,0.257,0.3,0.503,0.803,45,0.3481
34186,74,165,27,42,5,2,5,20,66,18,30,5,1,0.255,0.328,0.4,0.728,30,0.3232
34189,9,6,4,2,1,0,0,3,3,1,1,0,0,0.333,0.429,0.5,0.929,1,0.407
34200,161,640,84,170,29,0,24,98,271,49,161,0,1,0.266,0.318,0.423,0.741,117,0.3265
34221,52,92,16,23,8,2,6,19,53,6,27,0,1,0.25,0.296,0.576,0.872,7,0.371
34267,138,548,61,111,18,1,21,68,194,42,189,1,2,0.203,0.259,0.354,0.613,71,0.2723
34284,84,252,36,66,13,0,8,33,103,23,82,1,1,0.262,0.324,0.409,0.733,45,0.3242
34294,154,583,117,173,45,8,30,121,324,72,112,8,3,0.297,0.374,0.556,0.93,90,0.4011
34296,119,455,55,120,31,0,19,67,208,34,126,2,1,0.264,0.315,0.457,0.772,70,0.3373
34297,4574,18926,2206,4820,818,31,818,2723,8154,993,4831,6,4,0.255,0.292,0.431,0.723,3153,0.316
34325,40,84,11,22,8,1,0,18,32,6,28,0,0,0.262,0.311,0.381,0.692,13,0.3052
34331,149,530,66,140,32,1,10,61,204,39,149,4,1,0.264,0.315,0.385,0.7,97,0.3099
34332,38,116,13,26,4,1,2,14,38,19,40,0,0,0.224,0.333,0.328,0.661,19,0.3028
34333,148,579,83,160,23,11,18,66,259,19,153,17,7,0.276,0.299,0.447,0.746,108,0.3241
34337,152,623,110,172,26,7,33,114,311,75,180,13,6,0.276,0.354,0.499,0.853,106,0.3719
34341,148,558,79,154,35,9,7,62,228,43,121,11,2,0.276,0.328,0.409,0.737,103,0.3242
34344,153,572,70,175,39,6,7,73,247,26,103,9,0,0.306,0.336,0.432,0.768,123,0.3363
34356,130,500,94,150,21,1,29,90,260,57,143,0,0,0.3,0.372,0.52,0.892,99,0.3886
34357,152,596,109,163,23,3,53,137,351,50,201,3,0,0.273,0.33,0.589,0.919,84,0.394
34365,30,91,6,22,9,0,0,9,31,7,18,0,0,0.242,0.296,0.341,0.637,13,0.2838
34372,154,577,62,156,20,3,11,59,215,33,119,6,3,0.27,0.31,0.373,0.683,122,0.3024
34426,157,641,99,181,29,1,34,107,314,44,161,1,1,0.282,0.328,0.49,0.818,117,0.3564
34431,56,193,31,48,14,0,3,20,71,15,44,0,0,0.249,0.303,0.368,0.671,31,0.298
34453,115,377,39,95,24,1,9,36,148,28,105,1,1,0.252,0.304,0.393,0.697,61,0.3074
34472,66,166,17,42,5,1,1,16,52,13,17,0,0,0.253,0.307,0.313,0.62,35,0.28
34599,83,286,39,89,19,1,9,57,137,10,40,0,2,0.311,0.334,0.479,0.813,60,0.3542
34604,154,565,79,158,15,3,21,93,242,54,134,5,0,0.28,0.342,0.428,0.77,119,0.3408
34635,32,111,17,34,10,0,3,13,53,10,22,1,1,0.306,0.364,0.477,0.841,21,0.3683
34738,131,454,58,119,21,3,3,45,155,42,79,0,0,0.262,0.325,0.341,0.666,92,0.2994
34971,156,604,99,171,34,3,26,76,289,57,166,0,2,0.283,0.345,0.478,0.823,108,0.3599
35011,151,620,95,185,34,0,33,130,318,54,150,0,0,0.298,0.355,0.513,0.868,118,0.3777
35173,159,658,95,180,32,8,17,81,279,44,65,3,0,0.274,0.319,0.424,0.743,123,0.3261
35215,152,630,88,173,33,7,20,123,280,36,113,16,6,0.275,0.314,0.444,0.758,113,0.331
35357,22,66,10,16,4,0,2,6,26,4,14,0,0,0.242,0.286,0.394,0.68,10,0.2989
35362,158,580,73,187,41,4,19,94,293,44,115,3,0,0.322,0.37,0.505,0.875,123,0.3815
35391,156,616,76,165,32,1,25,104,274,50,135,0,0,0.268,0.323,0.445,0.768,107,0.3368
35413,35,136,23,33,5,0,9,21,65,14,37,1,2,0.243,0.313,0.478,0.791,19,0.3453
35451,155,678,90,197,42,10,17,78,310,58,148,5,2,0.291,0.346,0.457,0.803,128,0.3518
35523,61,64,30,22,9,1,0,6,33,5,10,4,0,0.344,0.391,0.516,0.907,12,0.3936
35567,125,469,65,132,29,1,8,50,187,32,88,1,0,0.281,0.327,0.399,0.726,94,0.321
35591,149,612,80,167,26,7,23,92,276,16,118,5,3,0.273,0.291,0.451,0.742,111,0.3221
35673,152,600,111,170,29,2,31,81,296,63,168,1,0,0.283,0.351,0.493,0.844,108,0.3689
35713,153,641,98,190,27,13,11,64,276,62,107,35,18,0.296,0.358,0.431,0.789,139,0.348
35754,154,649,125,193,47,4,20,77,308,89,112,7,3,0.297,0.382,0.475,0.857,122,0.3766
35785,139,529,73,158,31,1,23,77,260,60,122,0,0,0.299,0.37,0.491,0.861,103,0.3773
36203,114,442,45,103,18,2,13,59,164,44,160,1,2,0.233,0.302,0.371,0.673,70,0.3003
36387,89,156,34,41,2,4,9,27,78,9,57,2,1,0.263,0.303,0.5,0.803,26,0.3467
36893,154,592,86,138,33,0,20,80,231,58,167,4,3,0.233,0.302,0.39,0.692,85,0.3069
37123,23,70,11,14,7,0,1,6,24,2,18,1,0,0.2,0.222,0.343,0.565,6,0.2459
37152,13,42,4,15,3,1,0,4,20,1,8,1,0,0.357,0.372,0.476,0.848,11,0.3695
37164,154,619,95,185,30,4,11,50,256,106,118,7,5,0.299,0.401,0.414,0.815,140,0.3657
37170,19,39,5,11,2,1,0,3,15,6,11,0,0,0.282,0.378,0.385,0.763,8,0.3423
37173,67,140,15,42,14,0,2,16,62,4,21,2,0,0.3,0.319,0.443,0.762,26,0.3322
37181,162,663,81,160,30,3,24,80,268,49,172,0,0,0.241,0.294,0.404,0.698,103,0.3071
37233,31,74,9,15,2,0,6,13,35,1,32,0,0,0.203,0.213,0.473,0.686,7,0.2941
37240,153,624,75,166,30,7,13,65,249,70,148,10,6,0.266,0.34,0.399,0.739,116,0.3286
37242,90,334,39,91,21,0,7,40,133,17,63,2,0,0.272,0.308,0.398,0.706,63,0.3107
37328,151,596,102,157,31,5,9,50,225,83,120,5,2,0.263,0.353,0.378,0.731,112,0.3286
37552,33,130,12,28,5,0,2,12,39,5,46,1,0,0.215,0.244,0.3,0.544,21,0.2419
37737,31,91,12,26,6,0,2,9,38,8,19,0,1,0.286,0.343,0.418,0.761,18,0.3367
37779,45,55,8,9,2,0,2,9,17,2,25,0,0,0.164,0.193,0.309,0.502,5,0.2204
38343,159,596,94,170,34,16,15,93,281,39,115,14,11,0.285,0.329,0.471,0.8,105,0.3476
38364,15,41,6,11,1,0,1,6,15,2,9,0,0,0.268,0.302,0.366,0.668,9,0.2964
38603,153,616,70,157,43,6,11,65,245,34,99,21,5,0.255,0.294,0.398,0.692,97,0.3032
38640,152,573,93,147,30,1,24,90,251,56,188,6,1,0.257,0.323,0.438,0.761,92,0.3347
