player_id,W,L,SV,ERA,G,GS,IP,HA,R,ER,HR,BB,K,WHIP,OAVG,BABIP,BF,FIP,K/9,BB/9,HR/9
6,7,18,0,5.08,32,32,180.7,201,110,102,23,63,200,1.46,0.271,0.342,806.0,3.69,10.0,3.1,1.1
9,11,7,0,4.95,33,33,200.0,244,126,110,24,75,153,1.59,0.289,0.33,919.0,4.36,6.9,3.4,1.1
10,10,11,0,4.07,32,32,196.7,189,98,89,24,94,150,1.44,0.243,0.273,873.0,4.69,6.9,4.3,1.1
18,15,6,0,3.36,33,33,190.0,170,80,71,22,65,205,1.24,0.23,0.288,805.0,3.57,9.7,3.1,1.0
19,16,11,0,4.57,31,31,208.7,228,111,106,14,49,223,1.33,0.267,0.347,903.0,2.64,9.6,2.1,0.6
20,2,1,2,3.06,27,0,35.3,32,15,12,4,23,56,1.56,0.232,0.359,161.0,3.45,14.3,5.9,1.0
22,0,0,0,9.0,1,0,1.0,1,1,1,0,2,0,3.0,0.25,0.25,6.0,9.2,0.0,18.0,0.0
26,7,1,1,4.27,68,0,86.3,82,44,41,6,46,115,1.48,0.24,0.345,387.0,3.04,12.0,4.8,0.6
39,15,9,0,3.98,34,34,205.7,202,107,91,26,63,182,1.29,0.247,0.288,882.0,3.99,8.0,2.8,1.1
44,5,0,2,1.07,36,0,58.7,28,7,7,1,34,93,1.06,0.137,0.245,238.0,1.99,14.3,5.2,0.2
53,3,5,2,3.32,48,0,62.3,53,29,23,4,47,98,1.6,0.221,0.355,287.0,3.15,14.2,6.8,0.6
139,10,18,0,7.11,33,33,181.0,263,161,143,37,56,113,1.76,0.326,0.345,862.0,5.54,5.6,2.8,1.8
163,4,6,5,3.88,41,0,53.3,40,24,23,9,22,93,1.16,0.2,0.316,222.0,3.14,15.7,3.7,1.5
186,10,16,0,5.41,31,31,169.7,188,105,102,22,70,114,1.52,0.27,0.296,767.0,4.78,6.0,3.7,1.2
188,2,2,1,4.85,25,0,42.7,41,24,23,2,17,69,1.36,0.243,0.398,186.0,1.77,14.5,3.6,0.4
190,8,17,0,6.94,31,31,150.3,190,126,116,27,69,133,1.72,0.296,0.339,710.0,5.14,8.0,4.1,1.6
202,4,4,5,2.61,74,0,79.3,51,26,23,3,42,101,1.17,0.176,0.259,331.0,2.73,11.5,4.8,0.3
230,13,11,0,4.47,34,34,187.3,188,108,93,23,71,162,1.38,0.251,0.292,821.0,4.2,7.8,3.4,1.1
256,3,1,2,4.55,43,0,91.0,99,50,46,14,34,99,1.46,0.266,0.328,406.0,4.15,9.8,3.4,1.4
260,3,1,2,4.01,48,0,110.0,115,51,49,15,40,107,1.41,0.258,0.31,485.0,4.12,8.8,3.3,1.2
275,6,2,3,2.15,32,0,50.3,47,15,12,5,10,59,1.13,0.237,0.313,208.0,2.74,10.6,1.8,0.9
299,4,0,0,4.09,47,0,77.0,65,36,35,10,26,74,1.18,0.22,0.259,322.0,3.98,8.6,3.0,1.2
341,4,2,3,4.11,62,0,105.0,81,49,48,11,63,150,1.37,0.205,0.298,459.0,3.5,12.9,5.4,0.9
424,3,4,2,4.14,57,0,71.7,71,36,33,4,43,59,1.59,0.248,0.3,329.0,4.08,7.4,5.4,0.5
426,3,0,0,1.96,30,0,41.3,29,9,9,2,14,51,1.04,0.19,0.27,167.0,2.38,11.1,3.1,0.4
657,20,7,0,3.6,33,33,192.3,183,89,77,22,58,221,1.25,0.241,0.311,818.0,3.29,10.3,2.7,1.0
713,9,11,0,4.7,36,4,203.0,208,110,106,26,51,199,1.28,0.255,0.307,868.0,3.66,8.8,2.3,1.2
716,13,12,0,3.28,33,33,208.3,182,84,76,19,68,216,1.2,0.226,0.285,875.0,3.29,9.3,2.9,0.8
1114,224,417,0,160.71999999999994,978,978,5177.8,5628,3393,3168,625,2745,4177,47.08000000000001,0.266,0.306,23906.0,4.75,7.3,4.8,1.1
1131,16,7,0,3.96,35,35,211.3,189,103,93,26,89,202,1.32,0.23,0.274,912.0,4.15,8.6,3.8,1.1
1179,14,8,0,4.35,32,32,194.3,181,100,94,33,62,233,1.25,0.237,0.297,826.0,3.97,10.8,2.9,1.5
2089,3,4,0,3.89,51,0,71.7,71,33,31,7,32,74,1.44,0.248,0.312,318.0,3.74,9.3,4.0,0.9
17886,5,2,0,4.27,42,0,59.0,63,29,28,6,31,66,1.59,0.262,0.339,271.0,3.86,10.1,4.7,0.9
17889,4,1,3,1.16,51,0,46.7,30,7,6,3,26,72,1.2,0.176,0.284,196.0,2.62,13.9,5.0,0.6
18306,18,12,0,3.85,34,34,236.0,223,106,101,38,41,262,1.12,0.24,0.293,972.0,3.59,10.0,1.6,1.4
18384,3,0,0,3.29,47,0,79.3,70,32,29,11,32,74,1.29,0.227,0.265,340.0,4.35,8.4,3.6,1.2
18405,22,7,0,2.82,33,33,230.0,184,74,72,19,56,293,1.04,0.211,0.294,930.0,2.46,11.5,2.2,0.7
18430,5,4,12,3.02,59,0,56.7,48,20,19,6,30,52,1.38,0.22,0.262,248.0,4.33,8.3,4.8,1.0
18445,14,12,0,5.17,34,34,205.3,232,123,118,26,60,190,1.42,0.274,0.326,908.0,3.87,8.3,2.6,1.1
18493,65,157,19,173.51,1881,579,3316.5,4001,2360,2206,571,1355,2747,46.849999999999994,0.287,0.323,15305.0,5.01,7.5,3.7,1.5
18504,2,1,4,4.21,43,0,92.0,88,47,43,9,44,107,1.43,0.242,0.319,408.0,3.58,10.5,4.3,0.9
18507,0,0,0,0.0,3,0,3.7,5,2,0,0,2,2,4.2,0.312,0.357,18.0,3.74,4.9,4.9,0.0
18521,9,12,0,4.79,33,33,180.3,210,116,96,23,59,163,1.49,0.28,0.331,810.0,4.03,8.1,2.9,1.1
18522,9,11,0,5.89,32,32,171.0,216,122,112,23,60,134,1.61,0.296,0.337,789.0,4.43,7.1,3.2,1.2
18534,7,1,2,3.62,63,0,79.7,67,33,32,6,27,97,1.18,0.219,0.3,333.0,2.76,11.0,3.0,0.7
18552,3,4,30,3.0,58,0,54.0,34,19,18,6,26,97,1.11,0.173,0.301,222.0,2.5,16.2,4.3,1.0
18572,18,4,0,4.06,32,4,166.3,156,84,75,22,58,177,1.29,0.238,0.294,713.0,3.84,9.6,3.1,1.2
18579,15,5,0,3.76,32,32,196.3,168,90,82,12,65,197,1.19,0.222,0.285,822.0,2.98,9.0,3.0,0.6
18625,4,1,2,3.98,49,0,113.0,118,53,50,19,16,114,1.19,0.258,0.306,473.0,3.79,9.1,1.3,1.5
18630,13,8,0,4.76,34,3,172.0,176,98,91,30,47,138,1.3,0.254,0.279,739.0,4.68,7.2,2.5,1.6
18645,17,3,0,4.05,32,32,204.7,192,100,92,32,53,186,1.2,0.238,0.272,859.0,4.19,8.2,2.3,1.4
18700,0,2,1,3.47,31,0,49.3,41,21,19,10,9,61,1.01,0.217,0.263,198.0,3.91,11.1,1.6,1.8
18762,4,1,3,3.09,47,0,81.7,72,32,28,11,19,98,1.11,0.227,0.293,336.0,3.25,10.8,2.1,1.2
18825,10,10,0,5.54,33,33,175.3,211,112,108,34,48,133,1.48,0.286,0.311,785.0,5.03,6.8,2.5,1.7
18847,17,8,0,4.49,33,33,200.3,191,105,100,26,59,222,1.25,0.241,0.303,851.0,3.55,10.0,2.7,1.2
18901,5,3,1,4.37,49,13,78.3,80,45,38,17,21,81,1.29,0.254,0.29,336.0,4.76,9.3,2.4,2.0
18969,0,0,0,73.66000000000001,13,0,18.8,32,21,17,2,16,8,22.71,0.364,0.385,104.0,6.29,3.8,7.7,1.0
18979,7,1,0,3.4,53,0,92.7,93,38,35,10,23,90,1.25,0.251,0.306,394.0,3.4,8.7,2.2,1.0
19064,20,8,0,3.02,34,34,205.3,179,78,69,21,62,253,1.17,0.225,0.303,857.0,2.97,11.1,2.7,0.9
19091,3,3,36,2.57,49,0,49.0,35,15,14,4,22,83,1.16,0.192,0.326,204.0,2.22,15.2,4.0,0.7
19096,1,10,4,4.26,53,0,57.0,53,27,27,6,34,79,1.53,0.237,0.338,258.0,3.59,12.5,5.4,0.9
19105,14,6,0,3.6,30,30,195.0,186,87,78,27,55,188,1.24,0.241,0.286,826.0,3.92,8.7,2.5,1.2
19110,27,3,0,3.08,34,34,234.0,207,92,80,21,47,314,1.09,0.228,0.324,956.0,2.29,12.1,1.8,0.8
19147,12,13,0,5.6,31,31,176.7,194,116,110,26,82,158,1.56,0.268,0.311,806.0,4.72,8.0,4.2,1.3
19160,15,10,0,3.77,34,34,224.7,207,103,94,24,48,211,1.14,0.235,0.283,929.0,3.35,8.5,1.9,1.0
19236,17,9,0,3.33,32,32,208.3,208,80,77,22,32,193,1.15,0.25,0.301,865.0,3.18,8.3,1.4,1.0
19524,8,10,0,6.31,32,32,167.0,215,129,117,35,58,142,1.63,0.3,0.334,774.0,5.27,7.7,3.1,1.9
20154,10,5,0,4.06,36,36,204.0,203,101,92,21,61,194,1.29,0.249,0.303,876.0,3.53,8.6,2.7,0.9
20407,5,1,1,3.44,48,0,89.0,73,35,34,12,58,124,1.47,0.215,0.299,398.0,4.12,12.5,5.9,1.2
20657,2,1,1,4.36,32,0,66.0,57,34,32,12,35,92,1.39,0.224,0.298,290.0,4.37,12.5,4.8,1.6
20867,8,11,0,4.38,32,32,152.0,154,78,74,21,77,161,1.52,0.252,0.311,687.0,4.4,9.5,4.6,1.2
20874,3,7,3,4.96,47,0,69.0,63,38,38,8,32,65,1.38,0.233,0.279,302.0,4.21,8.5,4.2,1.0
21040,18,6,0,3.19,33,33,226.0,199,88,80,21,60,240,1.15,0.227,0.289,937.0,3.08,9.6,2.4,0.8
21150,2,2,0,5.03,33,0,48.3,41,28,27,7,30,55,1.47,0.22,0.274,216.0,4.67,10.2,5.6,1.3
21152,4,4,0,3.91,63,0,94.3,98,49,41,8,45,84,1.52,0.257,0.311,426.0,3.95,8.0,4.3,0.8
21263,4,2,1,5.74,37,0,58.0,71,39,37,17,21,65,1.59,0.29,0.331,266.0,5.86,10.1,3.3,2.6
21417,15,8,0,3.44,33,33,214.7,193,85,82,18,73,230,1.24,0.231,0.297,910.0,3.17,9.6,3.1,0.8
21453,18,8,0,3.71,35,35,206.3,163,92,85,22,54,239,1.05,0.208,0.271,836.0,3.05,10.4,2.4,1.0
21482,2,3,45,1.35,60,0,60.0,33,10,9,6,22,92,0.92,0.155,0.235,235.0,2.53,13.8,3.3,0.9
21793,4,2,1,2.67,66,0,84.3,78,28,25,6,33,93,1.32,0.236,0.31,364.0,3.09,9.9,3.5,0.6
21894,2,2,6,5.14,45,0,89.3,83,53,51,6,58,94,1.58,0.236,0.307,409.0,3.92,9.5,5.8,0.6
22051,14,11,0,5.22,32,32,196.7,256,118,114,19,40,116,1.51,0.303,0.333,886.0,3.89,5.3,1.8,0.9
22311,2,7,47,2.76,65,0,62.0,45,23,19,9,18,88,1.02,0.195,0.269,249.0,3.12,12.8,2.6,1.3
22354,18,8,0,4.75,35,35,216.0,235,119,114,20,79,254,1.45,0.266,0.353,962.0,3.15,10.6,3.3,0.8
22450,9,1,3,3.63,50,0,69.3,66,31,28,8,26,62,1.33,0.241,0.284,300.0,4.04,8.1,3.4,1.0
22465,3,2,2,4.63,45,0,44.7,52,23,23,7,19,42,1.59,0.28,0.328,205.0,4.63,8.5,3.8,1.4
22946,3,3,40,2.95,56,0,55.0,34,19,18,7,24,65,1.05,0.171,0.213,223.0,3.8,10.6,3.9,1.1
23128,0,1,3,5.5,37,0,52.3,73,33,32,7,18,50,1.74,0.317,0.382,248.0,4.06,8.6,3.1,1.2
23182,0,0,0,0.0,1,0,1.3,1,0,0,0,1,2,1.5,0.2,0.333,6.0,2.43,13.8,6.9,0.0
23190,12,11,0,4.18,32,32,204.3,202,99,95,28,70,153,1.33,0.248,0.274,885.0,4.51,6.7,3.1,1.2
23270,15,6,0,3.97,31,31,190.3,184,85,84,19,54,171,1.25,0.244,0.292,809.0,3.55,8.1,2.6,0.9
23360,5,2,2,3.7,38,0,56.0,59,27,23,11,12,77,1.27,0.26,0.345,239.0,3.65,12.4,1.9,1.8
23420,11,9,0,4.37,31,31,187.3,194,96,91,28,54,165,1.32,0.257,0.295,810.0,4.25,7.9,2.6,1.3
23436,4,2,49,2.13,72,0,63.3,41,16,15,5,12,79,0.84,0.177,0.245,243.0,2.3,11.2,1.7,0.7
23577,17,10,0,2.9,34,34,241.7,247,86,78,20,34,262,1.16,0.254,0.329,1006.0,2.53,9.8,1.3,0.7
23689,17,8,0,4.02,33,33,221.7,204,107,99,23,63,228,1.2,0.235,0.293,932.0,3.34,9.3,2.6,0.9
23730,1,4,1,4.2,58,0,85.7,93,42,40,9,28,103,1.41,0.266,0.353,378.0,3.14,10.8,2.9,0.9
23739,6,2,4,4.4,48,0,71.7,77,36,35,8,26,62,1.44,0.264,0.311,318.0,4.01,7.8,3.3,1.0
23776,9,6,2,4.96,64,0,78.0,88,47,43,11,25,106,1.45,0.273,0.376,347.0,3.28,12.2,2.9,1.3
23779,1,2,1,3.86,38,0,77.0,83,34,33,11,20,66,1.34,0.264,0.304,334.0,4.12,7.7,2.3,1.3
23823,6,2,2,4.14,51,0,74.0,58,38,34,5,50,103,1.46,0.207,0.308,330.0,3.32,12.5,6.1,0.6
23864,5,4,0,3.35,50,0,75.3,64,29,28,9,38,100,1.35,0.221,0.304,328.0,3.61,12.0,4.5,1.1
23909,3,1,1,2.73,40,0,62.7,40,20,19,5,41,77,1.29,0.175,0.24,269.0,3.74,11.1,5.9,0.7
24007,4,4,5,4.15,60,0,56.3,39,29,26,4,29,56,1.21,0.188,0.236,237.0,3.68,9.0,4.6,0.6
24057,11,5,1,4.43,35,2,156.3,175,92,77,24,64,123,1.53,0.272,0.304,708.0,4.85,7.1,3.7,1.4
24131,4,1,4,2.32,43,0,62.0,42,19,16,5,30,88,1.16,0.184,0.274,258.0,2.86,12.8,4.4,0.7
24161,18,7,0,3.45,35,35,211.3,194,88,81,16,49,179,1.15,0.234,0.281,877.0,3.19,7.6,2.1,0.7
24258,5,2,41,2.53,63,0,53.3,27,16,15,2,38,86,1.22,0.144,0.253,225.0,2.6,14.5,6.4,0.3
24281,15,8,0,4.79,35,35,184.0,210,102,98,16,71,156,1.53,0.276,0.329,833.0,3.79,7.6,3.5,0.8
24383,2,2,1,4.59,53,0,80.3,73,44,41,10,58,93,1.63,0.232,0.299,372.0,4.67,10.4,6.5,1.1
24475,7,11,0,5.05,32,32,178.3,223,110,100,28,44,161,1.5,0.294,0.343,802.0,4.18,8.1,2.2,1.4
24503,7,3,1,2.53,50,0,74.7,59,23,21,6,18,79,1.03,0.208,0.268,301.0,2.85,9.5,2.2,0.7
24515,1,3,42,2.77,58,0,61.7,50,21,19,5,12,89,1.01,0.213,0.319,247.0,1.95,13.0,1.8,0.7
24516,4,2,1,3.82,39,0,75.3,61,33,32,13,36,95,1.29,0.213,0.268,323.0,4.36,11.4,4.3,1.6
24836,3,3,4,3.25,43,0,55.3,55,21,20,6,16,57,1.28,0.249,0.31,237.0,3.42,9.3,2.6,1.0
24970,2,2,3,2.64,35,0,58.0,45,17,17,8,13,70,1.0,0.205,0.262,232.0,3.25,10.9,2.0,1.2
25009,14,7,0,3.86,33,33,212.3,212,104,91,33,72,215,1.34,0.25,0.298,921.0,4.21,9.1,3.1,1.4
25044,3,3,2,5.0,43,0,63.0,53,35,35,10,22,71,1.19,0.219,0.267,264.0,4.06,10.1,3.1,1.4
25050,11,9,0,4.13,30,30,187.3,184,92,86,28,47,170,1.23,0.247,0.285,793.0,4.08,8.2,2.3,1.3
25083,5,1,4,3.54,48,0,61.0,67,25,24,5,24,70,1.49,0.268,0.354,274.0,3.15,10.3,3.5,0.7
25133,13,7,0,4.18,32,32,157.3,124,78,73,17,71,196,1.24,0.208,0.279,667.0,3.47,11.2,4.1,1.0
25210,12,16,0,4.52,32,32,193.0,193,112,97,24,74,211,1.38,0.25,0.315,846.0,3.78,9.8,3.5,1.1
25367,2,1,3,4.06,36,0,57.7,53,26,26,3,23,62,1.32,0.235,0.311,249.0,2.92,9.7,3.6,0.5
25369,3,6,10,2.2,58,0,49.0,26,12,12,2,23,81,1.0,0.15,0.267,196.0,1.83,14.9,4.2,0.4
25381,5,6,5,2.85,55,0,47.3,41,17,15,3,31,62,1.52,0.224,0.322,214.0,3.37,11.8,5.9,0.6
25429,11,5,0,4.19,27,27,154.7,157,75,72,21,48,144,1.33,0.253,0.298,669.0,4.03,8.4,2.8,1.2
25470,8,16,0,5.19,32,32,182.0,214,112,105,29,35,204,1.37,0.282,0.351,795.0,3.61,10.1,1.7,1.4
25474,1,3,1,3.61,34,0,47.3,58,20,19,4,6,42,1.35,0.29,0.351,206.0,2.9,8.0,1.1,0.8
25515,2,3,2,5.36,32,0,48.7,56,29,29,6,18,45,1.52,0.277,0.331,220.0,4.06,8.3,3.3,1.1
25644,6,2,2,3.56,60,0,86.0,82,35,34,8,33,136,1.34,0.241,0.378,373.0,2.4,14.2,3.5,0.8
25944,227,440,0,168.75,936,936,5395.4,7133,3725,3445,828,989,3004,43.87,0.306,0.324,24308.0,4.63,5.0,1.6,1.4
25945,3,7,35,2.77,58,0,52.0,31,17,16,1,40,86,1.37,0.166,0.3,227.0,2.45,14.9,6.9,0.2
25968,18,3,0,2.99,31,31,217.0,203,77,72,24,42,263,1.13,0.238,0.316,896.0,2.79,10.9,1.7,1.0
25996,7,10,2,5.15,66,30,85.7,71,52,49,10,50,125,1.41,0.216,0.316,378.0,3.55,13.1,5.3,1.1
26082,16,7,0,3.85,33,33,220.0,184,97,94,29,54,201,1.08,0.218,0.252,898.0,3.82,8.2,2.2,1.2
26298,14,13,0,3.78,33,33,195.3,195,87,82,23,50,207,1.25,0.25,0.312,831.0,3.38,9.5,2.3,1.1
26430,6,4,8,1.77,45,0,56.0,30,13,11,1,23,69,0.95,0.152,0.227,221.0,2.2,11.1,3.7,0.2
26470,5,0,2,2.37,43,0,60.7,50,17,16,5,16,60,1.09,0.216,0.269,248.0,3.08,8.9,2.4,0.7
26591,7,0,3,2.42,44,0,107.7,82,31,29,5,31,120,1.05,0.202,0.275,436.0,2.44,10.0,2.6,0.4
26703,4,4,1,3.8,69,21,87.7,85,39,37,5,38,100,1.4,0.244,0.329,386.0,2.96,10.3,3.9,0.5
26778,8,11,0,5.77,31,31,163.7,195,117,105,23,61,107,1.56,0.284,0.309,747.0,4.84,5.9,3.4,1.3
27304,5,5,28,4.14,57,0,50.0,44,23,23,3,26,82,1.4,0.227,0.376,220.0,2.26,14.8,4.7,0.5
27396,1,4,1,3.55,63,24,78.7,70,34,31,4,64,100,1.7,0.229,0.327,370.0,3.76,11.4,7.3,0.5
27698,14,6,0,3.47,31,31,207.7,205,84,80,25,50,187,1.23,0.248,0.292,878.0,3.69,8.1,2.2,1.1
27914,1,0,1,3.04,38,0,50.3,48,22,17,6,34,58,1.63,0.241,0.311,233.0,4.47,10.4,6.1,1.1
28043,103,74,31,130.01,1651,5,2551.1,2400,1368,1272,329,1328,2964,42.269999999999996,0.239,0.306,11381.0,4.11,10.5,4.7,1.2
28147,18,8,0,4.99,33,33,184.0,191,105,102,25,72,174,1.43,0.257,0.305,815.0,4.25,8.5,3.5,1.2
28260,3,5,1,2.72,60,0,86.0,65,29,26,6,46,96,1.29,0.201,0.267,369.0,3.48,10.0,4.8,0.6
28337,2,1,0,5.98,28,0,40.7,51,29,27,6,18,50,1.7,0.295,0.385,191.0,3.99,11.1,4.0,1.3
28365,17,9,0,4.79,31,31,184.0,191,100,98,36,46,184,1.29,0.257,0.296,789.0,4.49,9.0,2.2,1.8
28371,9,10,0,4.16,30,30,181.7,159,88,84,20,48,193,1.14,0.226,0.283,752.0,3.3,9.6,2.4,1.0
28455,4,7,5,2.13,49,0,71.7,36,17,17,2,33,77,0.96,0.143,0.198,284.0,2.8,9.7,4.1,0.3
28572,2,4,9,2.03,58,0,57.7,43,14,13,2,24,79,1.16,0.199,0.304,240.0,2.16,12.3,3.7,0.3
28607,2,0,2,3.6,21,0,30.0,29,14,12,2,21,39,1.67,0.244,0.346,140.0,3.57,11.7,6.3,0.6
28612,4,3,2,3.02,44,0,59.7,48,24,20,2,40,76,1.47,0.211,0.309,267.0,3.1,11.5,6.0,0.3
28615,8,9,0,5.15,32,32,185.3,208,110,106,26,78,154,1.54,0.272,0.312,842.0,4.62,7.5,3.8,1.3
28621,12,12,0,4.49,32,32,196.3,219,104,98,17,49,132,1.37,0.271,0.307,857.0,3.73,6.1,2.2,0.8
28637,0,1,0,3.63,25,0,34.7,28,15,14,6,15,46,1.24,0.212,0.275,147.0,4.09,11.9,3.9,1.6
28860,6,3,9,1.15,55,0,55.0,32,7,7,1,26,81,1.05,0.162,0.27,223.0,1.91,13.3,4.3,0.2
28926,5,3,3,3.46,51,0,54.7,42,23,21,3,21,70,1.15,0.204,0.293,227.0,2.51,11.5,3.5,0.5
28946,9,12,0,3.96,32,32,166.0,153,80,73,22,79,155,1.4,0.235,0.276,730.0,4.48,8.4,4.3,1.2
28956,15,5,0,3.76,31,31,193.7,208,92,81,26,32,177,1.24,0.264,0.311,821.0,3.61,8.2,1.5,1.2
28957,7,2,8,1.92,57,0,65.7,45,19,14,7,28,72,1.11,0.186,0.233,270.0,3.67,9.9,3.8,1.0
29103,5,4,3,3.44,65,0,81.0,65,34,31,8,29,101,1.16,0.211,0.286,337.0,3.06,11.2,3.2,0.9
29132,1,0,0,3.45,32,0,60.0,61,23,23,7,16,42,1.28,0.253,0.281,257.0,4.12,6.3,2.4,1.0
29205,4,3,2,3.38,37,0,56.0,42,21,21,3,21,64,1.13,0.2,0.273,231.0,2.74,10.3,3.4,0.5
29249,3,2,1,4.28,53,0,73.7,72,36,35,8,24,85,1.3,0.246,0.32,317.0,3.28,10.4,2.9,1.0
29407,7,2,1,4.07,47,0,104.0,83,47,47,12,46,141,1.24,0.21,0.293,441.0,3.32,12.2,4.0,1.0
29486,3,3,1,4.41,50,1,63.3,61,32,31,12,35,71,1.52,0.243,0.292,286.0,5.08,10.1,5.0,1.7
29591,12,11,0,4.13,34,34,207.0,201,99,95,34,59,192,1.26,0.245,0.28,881.0,4.34,8.3,2.6,1.5
29632,3,8,43,3.3,62,0,62.7,43,24,23,7,22,95,1.04,0.186,0.279,253.0,2.67,13.6,3.2,1.0
29652,4,5,5,3.45,39,0,44.3,41,17,17,2,12,53,1.2,0.236,0.328,186.0,2.21,10.8,2.4,0.4
29669,82,74,29,147.71999999999997,1511,13,1967.3,2164,1219,1120,263,976,1850,46.21000000000001,0.268,0.319,9042.0,4.55,8.5,4.5,1.2
29678,3,6,40,3.44,57,0,55.0,41,21,21,4,30,72,1.29,0.199,0.285,236.0,3.16,11.8,4.9,0.7
29685,5,6,36,2.87,56,0,53.3,37,18,17,8,28,67,1.22,0.188,0.238,225.0,4.21,11.3,4.7,1.4
29707,1,4,34,2.24,58,0,64.3,44,18,16,3,24,81,1.06,0.186,0.268,261.0,2.41,11.3,3.4,0.4
29743,13,10,0,4.41,32,32,196.0,207,108,96,14,65,202,1.39,0.26,0.333,860.0,3.06,9.3,3.0,0.6
29802,6,2,3,2.75,53,0,52.3,34,18,16,3,24,59,1.11,0.178,0.24,215.0,3.07,10.2,4.1,0.5
29821,3,4,0,3.12,30,0,40.3,33,16,14,4,18,48,1.26,0.214,0.284,172.0,3.45,10.7,4.0,0.9
29835,11,7,0,4.96,31,31,181.3,204,103,100,25,59,186,1.45,0.273,0.333,807.0,3.92,9.2,2.9,1.2
29863,2,2,1,2.33,65,0,100.3,101,29,26,3,11,59,1.12,0.251,0.288,413.0,2.74,5.3,1.0,0.3
29866,3,1,4,2.67,44,0,54.0,35,17,16,10,13,81,0.89,0.178,0.236,210.0,3.33,13.5,2.2,1.7
29867,18,11,0,3.1,34,34,232.3,233,93,80,20,70,163,1.3,0.251,0.285,1000.0,3.82,6.3,2.7,0.8
29918,1,2,3,3.43,51,0,65.7,46,25,25,5,32,78,1.19,0.189,0.256,275.0,3.28,10.7,4.4,0.7
29946,3,1,1,3.53,46,0,63.7,66,27,25,3,26,74,1.45,0.257,0.35,283.0,2.71,10.5,3.7,0.4
29997,18,6,0,3.11,33,33,214.0,192,82,74,22,49,254,1.13,0.23,0.305,883.0,2.85,10.7,2.1,0.9
30001,12,9,0,4.14,33,33,217.3,209,108,100,31,65,192,1.26,0.243,0.279,926.0,4.18,8.0,2.7,1.3
30058,6,5,11,3.56,64,0,60.7,51,24,24,10,19,78,1.15,0.219,0.283,252.0,3.71,11.6,2.8,1.5
