player_id,W,L,SV,ERA,G,GS,IP,HA,R,ER,HR,BB,K,WHIP,OAVG,BABIP,BF,FIP,K/9,BB/9,HR/9
30115,5,5,6,2.14,59,0,71.3,33,19,17,5,29,106,0.87,0.134,0.206,276.0,2.36,13.4,3.7,0.6
30117,100,122,122,118.27,1628,0,1687.6,1353,817,764,257,861,2483,38.03,0.211,0.298,7277.0,3.77,13.2,4.6,1.4
30124,3,2,0,5.07,59,0,71.0,79,40,40,10,29,87,1.52,0.271,0.354,321.0,3.81,11.0,3.7,1.3
30175,7,3,8,1.39,50,0,51.7,28,8,8,2,28,62,1.08,0.153,0.218,211.0,2.93,10.8,4.9,0.3
30226,16,7,0,3.47,31,31,210.3,223,84,81,22,38,174,1.24,0.261,0.305,892.0,3.45,7.4,1.6,0.9
30247,3,3,5,3.72,50,0,48.3,35,23,20,4,43,76,1.61,0.194,0.31,223.0,3.8,14.2,8.0,0.7
30267,4,2,9,3.3,61,0,60.0,46,24,22,6,23,102,1.15,0.204,0.339,249.0,2.25,15.3,3.4,0.9
30295,20,5,0,2.73,33,33,231.0,174,72,70,14,72,239,1.06,0.201,0.261,939.0,2.85,9.3,2.8,0.5
30297,11,15,0,5.34,33,33,202.3,229,126,120,26,61,141,1.43,0.274,0.303,897.0,4.38,6.3,2.7,1.2
30307,7,11,0,4.61,31,31,158.0,168,100,81,23,65,166,1.47,0.262,0.32,707.0,4.23,9.5,3.7,1.3
30313,8,16,0,4.83,33,33,210.7,205,118,113,30,83,198,1.37,0.245,0.287,920.0,4.35,8.5,3.5,1.3
30314,6,2,1,4.0,61,0,96.7,102,46,43,8,64,114,1.72,0.26,0.348,456.0,3.9,10.6,6.0,0.7
30323,18,9,0,3.36,33,33,222.3,229,88,83,28,42,192,1.22,0.256,0.297,938.0,3.68,7.8,1.7,1.1
30325,0,0,1,4.93,43,0,76.7,81,43,42,9,45,80,1.64,0.26,0.324,356.0,4.4,9.4,5.3,1.1
30327,17,8,0,2.94,33,33,223.7,185,74,73,22,42,274,1.01,0.216,0.291,898.0,2.59,11.0,1.7,0.9
30328,10,6,0,3.67,33,33,186.3,154,82,76,25,77,175,1.24,0.216,0.251,790.0,4.31,8.5,3.7,1.2
30418,11,9,0,3.81,33,33,189.0,163,88,80,16,99,259,1.39,0.223,0.323,829.0,3.13,12.3,4.7,0.8
30427,2,2,2,3.76,45,0,76.7,65,32,32,9,24,94,1.16,0.22,0.292,319.0,3.21,11.0,2.8,1.1
30481,1,3,3,5.59,37,0,66.0,78,41,41,8,21,87,1.5,0.283,0.387,297.0,3.09,11.9,2.9,1.1
30523,20,6,0,3.09,33,33,236.0,198,84,81,24,55,249,1.07,0.219,0.275,961.0,3.11,9.5,2.1,0.9
30553,13,9,0,3.06,32,32,235.0,205,82,80,18,61,293,1.13,0.225,0.312,971.0,2.48,11.2,2.3,0.7
30623,122,163,47,126.75999999999999,1523,0,2019.0,1928,1035,986,220,987,2387,41.87999999999999,0.241,0.318,8972.0,3.72,10.6,4.4,1.0
30730,12,7,0,5.01,30,30,156.3,171,92,87,16,78,135,1.59,0.267,0.317,718.0,4.3,7.8,4.5,0.9
30754,2,0,2,3.06,26,0,35.3,31,13,12,3,7,54,1.08,0.226,0.35,144.0,1.84,13.8,1.8,0.8
30783,13,2,1,2.97,43,0,63.7,52,22,21,2,21,63,1.15,0.214,0.281,264.0,2.62,8.9,3.0,0.3
30914,18,8,0,3.61,32,32,199.7,176,86,80,28,69,209,1.23,0.227,0.275,844.0,3.97,9.4,3.1,1.3
30955,1,4,1,3.86,67,0,84.0,86,36,36,2,18,59,1.24,0.254,0.303,356.0,2.75,6.3,1.9,0.2
31031,15,8,0,3.32,33,33,214.3,172,88,79,19,70,219,1.13,0.211,0.265,885.0,3.29,9.2,2.9,0.8
31074,1,1,1,2.72,29,0,43.0,38,14,13,5,8,36,1.07,0.228,0.262,175.0,3.6,7.5,1.7,1.0
31076,3,1,2,2.81,35,0,57.7,40,18,18,3,32,77,1.25,0.188,0.278,245.0,2.87,12.0,5.0,0.5
31114,2,1,3,4.64,36,0,52.3,54,28,27,8,25,74,1.51,0.256,0.357,236.0,3.79,12.7,4.3,1.4
31122,0,0,0,5.4,1,0,1.7,1,1,1,0,3,0,2.4,0.167,0.167,9.0,8.49,0.0,15.9,0.0
31193,2,4,4,4.76,56,0,102.0,101,58,54,12,45,99,1.43,0.248,0.301,452.0,4.11,8.7,4.0,1.1
31230,13,8,0,3.6,30,30,202.3,193,89,81,30,54,191,1.22,0.241,0.282,854.0,4.04,8.5,2.4,1.3
31231,14,10,0,3.51,33,33,213.0,199,89,83,23,46,251,1.15,0.237,0.312,884.0,2.89,10.6,1.9,1.0
31251,8,13,0,5.85,33,33,189.3,210,129,123,37,70,183,1.48,0.27,0.31,848.0,4.92,8.7,3.3,1.8
31266,8,3,4,2.89,46,0,53.0,36,18,17,4,36,75,1.36,0.185,0.276,231.0,3.39,12.7,6.1,0.7
31294,1,2,5,3.27,32,0,44.0,26,17,16,7,20,76,1.05,0.165,0.253,178.0,3.18,15.5,4.1,1.4
31325,3,1,1,5.13,33,0,47.3,44,29,27,10,33,69,1.63,0.237,0.318,219.0,5.12,13.1,6.3,1.9
31354,0,0,0,37.8,4,0,3.7,6,5,5,1,6,1,14.4,0.353,0.333,23.0,11.04,2.4,14.6,2.4
31361,15,9,0,3.97,34,34,219.7,246,116,97,29,32,189,1.27,0.272,0.316,937.0,3.63,7.7,1.3,1.2
31379,2,1,1,3.48,41,0,64.7,60,27,25,11,18,77,1.21,0.236,0.295,272.0,3.86,10.7,2.5,1.5
31481,19,7,0,3.87,33,33,193.0,194,98,83,26,69,208,1.36,0.251,0.312,842.0,3.87,9.7,3.2,1.2
31530,13,14,0,3.86,32,32,200.3,189,98,86,22,66,232,1.27,0.239,0.312,856.0,3.3,10.4,3.0,1.0
31531,17,13,0,3.98,36,36,183.0,192,87,81,25,49,189,1.32,0.259,0.317,790.0,3.71,9.3,2.4,1.2
31555,16,9,0,3.42,33,33,207.7,172,86,79,18,78,256,1.2,0.216,0.296,873.0,2.99,11.1,3.4,0.8
31617,11,12,0,4.31,33,33,171.3,175,91,82,30,40,173,1.25,0.254,0.298,729.0,4.16,9.1,2.1,1.6
31714,9,15,0,4.51,32,32,189.7,194,97,95,21,56,165,1.32,0.254,0.3,819.0,3.79,7.8,2.7,1.0
31732,4,8,32,2.65,59,0,54.3,38,16,16,4,18,83,1.03,0.189,0.298,219.0,2.1,13.8,3.0,0.7
31748,7,3,5,2.83,44,0,66.7,51,21,21,3,23,89,1.11,0.203,0.302,274.0,2.15,12.0,3.1,0.4
31770,7,3,5,2.76,64,0,62.0,53,19,19,5,31,87,1.35,0.222,0.327,270.0,2.94,12.6,4.5,0.7
31776,7,6,1,5.01,53,0,70.0,70,40,39,13,19,92,1.27,0.25,0.326,299.0,3.8,11.8,2.4,1.7
31819,2,13,1,6.87,52,0,57.7,66,44,44,5,53,64,2.06,0.276,0.359,292.0,4.86,10.0,8.3,0.8
31856,5,4,1,3.74,58,30,77.0,71,33,32,11,24,71,1.23,0.235,0.273,326.0,4.15,8.3,2.8,1.3
31865,3,2,0,5.34,47,0,84.3,90,53,50,8,55,84,1.72,0.262,0.327,398.0,4.4,9.0,5.9,0.9
31903,15,9,0,4.99,32,32,198.3,218,123,110,29,65,214,1.43,0.268,0.332,878.0,3.93,9.7,3.0,1.3
31906,17,6,0,4.76,33,33,209.7,246,123,111,28,51,150,1.42,0.281,0.313,926.0,4.23,6.4,2.2,1.2
31908,6,2,1,3.94,56,0,98.3,88,48,43,18,44,142,1.34,0.23,0.314,427.0,4.03,13.0,4.0,1.6
32003,0,3,0,3.71,35,0,51.0,42,22,21,8,19,65,1.2,0.215,0.279,214.0,3.81,11.5,3.4,1.4
32020,3,6,37,3.72,59,0,67.7,57,28,28,7,28,81,1.26,0.219,0.291,288.0,3.39,10.8,3.7,0.9
32103,3,1,1,3.68,36,0,63.7,57,27,26,7,31,80,1.38,0.23,0.311,279.0,3.58,11.3,4.4,1.0
32143,12,8,0,5.56,29,29,160.3,189,102,99,27,50,150,1.49,0.282,0.329,720.0,4.45,8.4,2.8,1.5
32162,5,3,2,1.49,37,0,48.3,31,11,8,0,19,75,1.03,0.176,0.307,195.0,1.27,14.0,3.5,0.0
32217,16,12,0,3.53,33,33,221.7,207,97,87,25,46,176,1.14,0.237,0.271,918.0,3.7,7.1,1.9,1.0
32220,127,166,931,106.46000000000001,1584,0,1607.2,1306,691,650,156,818,2122,38.51,0.213,0.299,6946.0,3.35,11.9,4.6,0.9
32223,13,10,0,4.73,34,34,220.7,233,121,116,32,68,225,1.36,0.26,0.315,963.0,3.97,9.2,2.8,1.3
32263,3,0,0,4.36,39,0,53.7,54,28,26,8,31,81,1.58,0.251,0.365,246.0,3.85,13.6,5.2,1.3
32267,3,1,2,3.22,38,0,58.7,65,22,21,8,12,59,1.31,0.27,0.328,253.0,3.57,9.0,1.8,1.2
32279,15,9,0,3.68,33,33,193.3,161,84,79,21,53,215,1.11,0.217,0.277,794.0,3.21,10.0,2.5,1.0
32284,2,5,6,2.45,51,0,51.3,50,16,14,4,18,79,1.32,0.245,0.38,222.0,2.19,13.9,3.2,0.7
32297,5,3,2,3.11,43,0,63.7,55,25,22,5,19,78,1.16,0.224,0.307,265.0,2.67,11.0,2.7,0.7
32317,19,4,0,3.01,34,34,230.0,195,81,77,31,40,230,1.02,0.22,0.263,925.0,3.47,9.0,1.6,1.2
32324,16,7,0,3.67,34,34,211.0,215,92,86,20,55,160,1.28,0.254,0.292,903.0,3.7,6.8,2.3,0.9
32337,4,10,40,4.26,67,0,61.3,51,29,29,8,42,98,1.52,0.217,0.333,277.0,3.75,14.4,6.2,1.2
32340,2,3,4,2.86,54,0,100.7,84,36,32,13,36,127,1.19,0.218,0.289,422.0,3.43,11.4,3.2,1.2
32353,21,4,0,3.69,33,33,204.7,191,88,84,24,75,190,1.3,0.237,0.283,880.0,3.97,8.4,3.3,1.1
32372,14,8,0,4.33,31,31,193.3,191,99,93,24,73,188,1.37,0.248,0.299,844.0,4.0,8.8,3.4,1.1
32378,2,1,0,2.04,36,0,17.7,18,11,4,2,12,20,1.7,0.254,0.327,83.0,4.44,10.2,6.1,1.0
32383,6,2,4,3.93,51,0,52.7,44,24,23,6,26,74,1.33,0.218,0.311,228.0,3.35,12.6,4.4,1.0
32388,2,2,2,2.03,45,0,62.0,44,14,14,5,7,88,0.82,0.191,0.285,237.0,1.75,12.8,1.0,0.7
32402,3,3,0,5.93,42,0,57.7,66,41,38,6,29,80,1.65,0.276,0.392,268.0,3.29,12.5,4.5,0.9
32407,9,9,0,4.52,31,31,179.3,191,103,90,10,78,167,1.5,0.262,0.328,807.0,3.37,8.4,3.9,0.5
32427,247,243,1,143.36999999999995,965,216,4349.0,4565,2525,2357,559,1834,3328,42.97,0.259,0.292,19446.0,4.61,6.9,3.8,1.2
32452,8,0,1,2.81,50,0,93.0,75,31,29,10,29,106,1.12,0.212,0.273,383.0,3.25,10.3,2.8,1.0
32466,3,1,1,5.06,35,0,85.3,96,49,48,16,29,91,1.46,0.273,0.327,381.0,4.52,9.6,3.1,1.7
32470,8,9,0,4.88,32,32,182.7,166,110,99,17,86,227,1.38,0.232,0.317,800.0,3.34,11.2,4.2,0.8
32475,2,1,32,1.58,49,0,51.3,42,9,9,2,8,64,0.97,0.214,0.308,204.0,1.68,11.2,1.4,0.4
32492,2,3,39,1.92,57,0,56.3,39,13,12,3,11,80,0.89,0.188,0.288,219.0,1.64,12.8,1.8,0.5
32497,4,1,0,4.11,54,0,92.0,102,45,42,10,37,136,1.51,0.27,0.397,415.0,2.86,13.3,3.6,1.0
32502,4,3,0,4.67,43,0,61.7,57,32,32,5,25,85,1.33,0.236,0.342,267.0,2.71,12.4,3.6,0.7
32532,5,1,0,2.18,36,0,57.7,34,14,14,5,29,94,1.09,0.164,0.269,236.0,2.58,14.7,4.5,0.8
32550,9,10,0,5.18,30,30,179.0,202,116,103,28,50,144,1.41,0.273,0.307,789.0,4.46,7.2,2.5,1.4
32764,12,11,0,5.5,31,31,193.0,231,123,118,20,74,144,1.58,0.285,0.327,884.0,4.21,6.7,3.5,0.9
32790,9,14,0,4.23,35,34,195.7,180,100,92,18,76,204,1.31,0.235,0.297,843.0,3.48,9.4,3.5,0.8
32799,1,1,2,4.21,55,0,83.3,81,43,39,8,35,67,1.39,0.245,0.285,366.0,4.1,7.2,3.8,0.9
32800,12,5,0,4.08,32,32,187.3,172,90,85,21,70,188,1.29,0.234,0.288,804.0,3.77,9.0,3.4,1.0
32808,12,6,0,4.44,32,32,186.7,195,98,92,32,59,179,1.36,0.258,0.3,814.0,4.46,8.6,2.8,1.5
32813,18,10,0,3.06,35,35,229.3,203,82,78,10,77,213,1.22,0.228,0.289,968.0,2.92,8.4,3.0,0.4
32818,9,2,3,2.94,52,0,70.3,47,25,23,5,33,110,1.14,0.182,0.294,291.0,2.4,14.1,4.2,0.6
32846,2,0,2,3.03,25,0,38.7,36,13,13,1,15,50,1.32,0.237,0.347,167.0,2.11,11.6,3.5,0.2
32851,2,2,10,2.92,60,0,61.7,59,23,20,5,15,63,1.2,0.242,0.307,259.0,2.94,9.2,2.2,0.7
32884,8,3,0,3.77,55,0,74.0,58,31,31,7,24,64,1.11,0.207,0.244,304.0,3.67,7.8,2.9,0.9
32889,8,3,3,1.93,54,0,70.0,49,17,15,3,42,102,1.3,0.189,0.299,301.0,2.64,13.1,5.4,0.4
32893,14,10,0,4.23,32,32,193.7,198,99,91,21,60,228,1.33,0.254,0.334,839.0,3.18,10.6,2.8,1.0
32914,4,2,1,2.76,63,27,65.3,47,22,20,5,52,124,1.52,0.193,0.368,295.0,2.79,17.1,7.2,0.7
33044,5,13,0,7.0,32,32,169.7,241,141,132,21,60,101,1.77,0.321,0.35,810.0,4.68,5.4,3.2,1.1
33049,12,10,0,2.98,31,31,169.3,150,61,56,20,32,182,1.07,0.228,0.285,690.0,3.15,9.7,1.7,1.1
33056,1,7,34,2.85,65,0,53.7,39,18,17,8,19,87,1.08,0.195,0.295,219.0,2.96,14.6,3.2,1.3
33094,1,2,4,3.28,40,0,46.7,35,17,17,7,27,61,1.33,0.2,0.262,202.0,4.27,11.8,5.2,1.3
33330,1,9,34,3.64,57,0,59.3,49,24,24,4,38,82,1.47,0.216,0.319,265.0,3.23,12.4,5.8,0.6
33357,14,10,0,5.12,31,31,186.3,235,112,106,26,35,141,1.45,0.296,0.333,829.0,4.06,6.8,1.7,1.3
33474,2,3,31,2.77,55,0,48.7,30,15,15,6,21,104,1.05,0.17,0.364,197.0,1.82,19.2,3.9,1.1
33486,12,10,0,4.4,32,32,182.0,200,92,89,19,65,155,1.46,0.268,0.316,811.0,3.93,7.7,3.2,0.9
33561,8,4,8,2.15,63,0,67.0,50,18,16,3,36,111,1.28,0.199,0.343,287.0,2.08,14.9,4.8,0.4
33720,4,11,27,3.33,61,0,46.0,32,20,17,4,43,79,1.63,0.188,0.322,213.0,3.7,15.5,8.4,0.8
33775,2,3,33,1.94,54,0,51.0,36,12,11,4,23,84,1.16,0.19,0.317,212.0,2.28,14.8,4.1,0.7
33789,4,2,5,1.59,40,0,79.0,51,16,14,7,12,83,0.8,0.177,0.222,300.0,2.71,9.5,1.4,0.8
33860,3,4,5,4.7,62,0,59.3,63,34,31,5,33,65,1.62,0.261,0.339,274.0,3.77,9.9,5.0,0.8
33867,4,3,0,4.31,52,0,96.0,82,51,46,8,42,100,1.29,0.222,0.282,412.0,3.51,9.4,3.9,0.8
33879,3,1,1,4.75,18,0,30.3,18,16,16,7,18,46,1.19,0.165,0.196,127.0,4.95,13.7,5.3,2.1
33884,7,4,1,3.39,63,0,77.0,52,33,29,5,54,127,1.38,0.184,0.311,337.0,2.85,14.8,6.3,0.6
33920,13,9,0,3.67,35,5,159.3,128,65,65,19,47,193,1.1,0.211,0.277,653.0,3.21,10.9,2.7,1.1
33929,0,5,2,4.83,58,14,78.3,65,45,42,8,52,88,1.49,0.217,0.279,352.0,4.27,10.1,6.0,0.9
33993,3,4,0,4.21,48,0,94.0,84,45,44,13,40,111,1.32,0.23,0.293,406.0,3.91,10.6,3.8,1.2
34002,4,2,5,3.38,49,0,50.7,52,20,19,4,17,70,1.36,0.255,0.369,221.0,2.47,12.4,3.0,0.7
34045,7,4,3,3.64,54,0,76.7,70,36,31,10,17,110,1.13,0.233,0.333,317.0,2.69,12.9,2.0,1.2
34082,5,4,0,5.33,39,0,50.7,47,30,30,11,18,73,1.28,0.236,0.313,217.0,4.21,13.0,3.2,2.0
34102,7,4,2,4.11,48,0,72.3,59,34,33,9,45,74,1.44,0.214,0.259,321.0,4.64,9.2,5.6,1.1
34109,15,12,0,4.52,32,32,207.0,185,108,104,34,67,234,1.22,0.23,0.281,873.0,4.05,10.2,2.9,1.5
34135,75,87,25,143.62999999999997,1559,10,2223.7,2365,1329,1243,378,994,2276,43.44,0.262,0.311,10030.0,4.7,9.2,4.0,1.5
34138,6,3,2,4.12,58,0,83.0,68,42,38,9,33,110,1.22,0.215,0.298,350.0,3.15,11.9,3.6,1.0
34143,2,2,1,3.52,49,0,79.3,68,34,31,11,32,112,1.26,0.222,0.311,338.0,3.39,12.7,3.6,1.2
34187,13,13,0,5.26,32,32,186.7,227,126,109,20,57,148,1.52,0.288,0.334,844.0,3.92,7.1,2.7,1.0
34189,2,2,3,3.39,49,0,74.3,62,28,28,4,31,88,1.25,0.218,0.301,316.0,2.78,10.7,3.8,0.5
34218,8,1,0,4.02,58,0,71.7,46,33,32,14,50,130,1.34,0.176,0.274,311.0,4.2,16.3,6.3,1.8
34222,303,376,1,130.95000000000002,971,970,5665.2,6053,3020,2809,814,1312,5031,37.940000000000005,0.263,0.305,24360.0,3.99,8.0,2.1,1.3
34287,9,13,0,4.46,33,33,197.7,211,106,98,24,55,216,1.35,0.262,0.332,859.0,3.43,9.8,2.5,1.1
34291,9,7,0,4.92,33,0,157.3,178,93,86,26,42,125,1.4,0.274,0.305,692.0,4.56,7.2,2.4,1.5
34292,18,9,0,3.47,34,34,205.0,188,80,79,18,59,223,1.2,0.234,0.302,862.0,3.03,9.8,2.6,0.8
34309,3,1,10,2.38,47,0,56.7,36,15,15,7,15,78,0.9,0.175,0.24,221.0,2.85,12.4,2.4,1.1
34315,7,10,0,5.2,32,32,194.0,196,125,112,33,67,225,1.36,0.252,0.313,845.0,4.13,10.4,3.1,1.5
34333,0,0,0,13.5,1,0,0.7,2,1,1,1,0,0,3.0,0.5,0.333,4.0,21.77,0.0,0.0,12.9
34373,16,9,0,5.64,33,33,167.7,167,107,105,15,100,151,1.59,0.249,0.302,770.0,4.35,8.1,5.4,0.8
34395,1,2,38,3.11,61,0,55.0,39,19,19,3,28,77,1.22,0.191,0.29,232.0,2.64,12.6,4.6,0.5
34433,3,0,4,2.43,64,0,74.0,67,22,20,4,43,94,1.49,0.232,0.33,332.0,3.11,11.4,5.2,0.5
34472,0,0,0,54.0,1,0,0.3,3,2,2,0,1,0,12.0,0.75,0.75,5.0,13.2,0.0,30.0,0.0
34631,3,0,3,4.74,34,0,87.3,72,56,46,21,39,114,1.27,0.216,0.256,373.0,5.06,11.8,4.0,2.2
34693,4,17,0,7.27,30,30,137.3,176,115,111,22,66,107,1.76,0.299,0.336,654.0,5.17,7.0,4.3,1.4
34727,8,9,0,6.34,35,35,171.7,212,135,121,22,59,173,1.58,0.292,0.357,786.0,3.88,9.1,3.1,1.2
34788,0,2,0,3.98,44,0,74.7,66,36,33,8,37,101,1.38,0.228,0.32,327.0,3.37,12.2,4.5,1.0
34872,7,15,0,3.96,33,33,207.0,191,96,91,22,55,192,1.19,0.235,0.283,867.0,3.52,8.3,2.4,1.0
34994,6,6,34,4.91,62,0,58.7,48,33,32,1,49,84,1.65,0.214,0.338,273.0,3.06,12.9,7.5,0.2
35076,10,8,0,3.59,32,32,190.3,171,84,76,14,86,204,1.35,0.23,0.3,828.0,3.37,9.6,4.1,0.7
35274,4,4,2,2.71,52,0,83.0,68,25,25,11,32,94,1.2,0.215,0.269,349.0,3.81,10.2,3.5,1.2
35291,8,4,2,2.73,69,0,95.7,65,31,29,10,27,88,0.96,0.185,0.217,379.0,3.57,8.3,2.5,0.9
35318,2,0,1,3.59,32,0,67.7,56,30,27,5,40,74,1.42,0.216,0.283,299.0,3.75,9.8,5.3,0.7
35365,18,7,0,4.26,34,34,200.7,176,101,95,26,76,181,1.26,0.226,0.263,854.0,4.22,8.1,3.4,1.2
35408,6,2,1,3.82,43,0,63.7,56,28,27,6,25,72,1.27,0.227,0.296,272.0,3.34,10.2,3.5,0.8
35412,11,6,0,5.29,31,31,190.7,220,117,112,18,62,171,1.48,0.278,0.335,854.0,3.61,8.1,2.9,0.8
35431,11,15,0,3.87,37,37,216.3,215,107,93,17,63,184,1.29,0.249,0.299,927.0,3.39,7.7,2.6,0.7
35441,3,1,0,6.27,35,0,51.7,73,37,36,6,8,65,1.57,0.32,0.427,236.0,2.66,11.3,1.4,1.0
35472,1,1,2,4.34,30,0,64.3,67,31,31,6,39,67,1.65,0.258,0.326,299.0,4.15,9.4,5.5,0.8
35496,7,3,4,3.74,48,0,67.3,59,30,28,9,28,86,1.29,0.226,0.301,289.0,3.63,11.5,3.7,1.2
35585,3,5,1,4.61,50,0,68.3,67,40,35,11,33,79,1.46,0.246,0.308,305.0,4.43,10.4,4.3,1.4
35642,9,11,0,5.13,32,32,186.0,200,112,106,33,49,166,1.34,0.264,0.299,807.0,4.51,8.0,2.4,1.6
35807,4,0,0,5.06,37,0,58.7,78,35,33,5,40,63,2.01,0.307,0.392,294.0,4.21,9.7,6.1,0.8
36072,3,0,0,5.4,33,0,78.3,91,53,47,8,39,79,1.66,0.279,0.347,365.0,4.0,9.1,4.5,0.9
36202,4,2,1,3.23,59,0,94.7,77,34,34,8,54,129,1.38,0.213,0.308,415.0,3.28,12.3,5.1,0.8
36235,14,10,0,4.41,33,33,212.3,216,111,104,28,53,214,1.27,0.253,0.308,906.0,3.65,9.1,2.2,1.2
36241,4,2,3,4.39,59,0,84.0,97,46,41,9,47,97,1.71,0.278,0.362,396.0,3.96,10.4,5.0,1.0
36850,11,9,0,4.9,31,31,174.7,159,98,95,25,55,180,1.23,0.233,0.28,738.0,3.94,9.3,2.8,1.3
36853,279,425,0,135.03,991,991,5922.0,6152,3301,3039,716,2089,5244,40.57999999999999,0.257,0.303,26007.0,4.06,8.0,3.2,1.1
36856,20,8,0,3.93,33,33,222.3,233,104,97,25,55,206,1.3,0.259,0.311,955.0,3.55,8.3,2.2,1.0
36859,4,4,9,2.43,53,0,63.0,37,17,17,4,22,79,0.94,0.164,0.231,248.0,2.57,11.3,3.1,0.6
36890,7,2,1,4.52,53,0,97.7,100,50,49,19,31,120,1.34,0.254,0.319,424.0,4.22,11.1,2.9,1.8
36898,20,7,0,2.54,33,33,205.7,156,72,58,20,34,207,0.92,0.202,0.249,807.0,2.95,9.1,1.5,0.9
37216,5,3,37,3.07,59,0,58.7,36,20,20,9,34,112,1.19,0.17,0.297,246.0,3.11,17.2,5.2,1.4
37231,6,5,40,2.48,56,0,54.3,45,15,15,6,25,77,1.29,0.216,0.312,233.0,3.18,12.8,4.1,1.0
37588,4,3,30,3.13,53,0,46.0,41,18,16,4,30,61,1.54,0.229,0.325,209.0,3.63,11.9,5.9,0.8
37637,2,4,0,4.08,28,0,46.3,37,25,21,6,15,60,1.12,0.21,0.282,191.0,3.26,11.7,2.9,1.2
37662,7,6,5,5.22,50,0,50.0,40,29,29,7,37,74,1.54,0.211,0.303,227.0,4.28,13.3,6.7,1.3
37836,19,8,0,3.86,33,33,212.3,226,95,91,34,48,236,1.29,0.262,0.324,911.0,3.74,10.0,2.0,1.4
37880,13,9,0,3.11,35,35,191.0,155,73,66,20,111,240,1.39,0.213,0.288,839.0,3.79,11.3,5.2,0.9
38291,3,3,6,3.36,60,0,56.3,52,23,21,2,24,73,1.35,0.235,0.342,245.0,2.35,11.7,3.8,0.3
38362,2,0,3,1.26,46,0,78.7,53,14,11,6,27,102,1.02,0.183,0.26,316.0,2.63,11.7,3.1,0.7
38492,13,9,0,4.56,32,32,183.7,203,106,93,19,70,148,1.49,0.269,0.313,824.0,4.08,7.3,3.4,0.9
38677,10,8,0,4.73,32,32,177.0,170,98,93,28,63,144,1.32,0.243,0.268,764.0,4.7,7.3,3.2,1.4
38909,11,7,0,4.16,33,33,190.3,184,98,88,24,66,142,1.31,0.244,0.272,821.0,4.39,6.7,3.1,1.1
39776,9,2,2,4.47,71,0,104.7,106,54,52,10,48,145,1.47,0.252,0.362,468.0,3.05,12.5,4.1,0.9
